============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Dev\HIMYC-3
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, respx-0.22.0
tests/test_ui_personnages_tab.py::test_save_builds_characters_with_aliases_and_status PASSED [ 76%]
tests/test_ui_personnages_tab.py::test_save_warns_on_store_validation_error PASSED [ 76%]
tests/test_ui_personnages_tab.py::test_load_assignments_warns_without_episode PASSED [ 76%]
tests/test_ui_personnages_tab.py::test_load_assignments_segments_truncates_text_and_preselects PASSED [ 76%]
tests/test_ui_personnages_tab.py::test_load_assignments_cues_uses_lang_and_cue_source_type PASSED [ 77%]
tests/test_ui_personnages_tab.py::test_suggest_by_alias_infos_when_no_alias_defined PASSED [ 77%]
tests/test_ui_personnages_tab.py::test_suggest_by_alias_fills_assignment_combos PASSED [ 77%]
tests/test_ui_personnages_tab.py::test_save_assignments_warns_without_episode PASSED [ 77%]
tests/test_ui_personnages_tab.py::test_save_assignments_replaces_only_current_source_scope PASSED [ 77%]
tests/test_ui_personnages_tab.py::test_propagate_warns_when_no_episode_or_no_run PASSED [ 77%]
tests/test_ui_personnages_tab.py::test_propagate_can_continue_without_expected_assignments_when_confirmed PASSED [ 77%]
tests/test_ui_personnages_tab.py::test_propagate_exception_shows_critical PASSED [ 78%]
tests/test_ui_personnages_tab.py::test_refresh_returns_without_store PASSED [ 78%]
tests/test_ui_personnages_tab.py::test_fill_propagate_run_combo_handles_invalid_or_unusable_summary_json PASSED [ 78%]
tests/test_ui_personnages_tab.py::test_remove_row_without_selection_is_noop PASSED [ 78%]
tests/test_ui_personnages_tab.py::test_import_speakers_infos_when_all_names_already_exist PASSED [ 78%]
tests/test_ui_personnages_tab.py::test_save_skips_completely_blank_rows PASSED [ 78%]
tests/test_ui_personnages_tab.py::test_load_assignments_segments_utterance_branch_and_combo_defaults PASSED [ 78%]
tests/test_ui_personnages_tab.py::test_load_assignments_cues_truncates_on_raw_text_and_unmatched_assignment PASSED [ 79%]
tests/test_ui_personnages_tab.py::test_suggest_by_alias_skips_rows_without_text_or_combo_and_empty_character_id PASSED [ 79%]
tests/test_ui_personnages_tab.py::test_save_assignments_ignores_invalid_rows_and_uses_current_text_fallback PASSED [ 79%]
tests/test_ui_personnages_tab.py::test_save_assignments_replaces_only_segments_utterance_scope PASSED [ 79%]
tests/test_ui_personnages_tab.py::test_save_assignments_replaces_only_current_cues_language_scope PASSED [ 79%]
tests/test_ui_personnages_tab.py::test_refresh_handles_empty_episode_list_and_missing_previous_episode PASSED [ 79%]
tests/test_ui_personnages_tab.py::test_refresh_with_missing_previous_episode_id_falls_through_selection_loop PASSED [ 79%]
tests/test_ui_personnages_tab.py::test_save_handles_reduced_table_columns PASSED [ 80%]
tests/test_ui_personnages_tab.py::test_load_assignments_sentence_unmatched_character_id_keeps_default_combo PASSED [ 80%]
tests/test_ui_personnages_tab.py::test_load_assignments_cues_unmatched_character_id_keeps_default_combo PASSED [ 80%]
tests/test_ui_personnages_tab.py::test_suggest_by_alias_alias_match_without_combo_entry_does_not_fill PASSED [ 80%]
tests/test_ui_personnages_tab.py::test_save_assignments_keeps_other_episode_records PASSED [ 80%]
tests/test_ui_personnages_tab.py::test_save_assignments_unknown_source_key_keeps_existing_assignments PASSED [ 80%]
tests/test_ui_preparer_navigation.py::test_preparer_tab_inserted_between_inspecteur_and_alignement PASSED [ 80%]
tests/test_ui_preparer_navigation.py::test_navigation_handoff_episode_and_segment_kind PASSED [ 81%]
tests/test_ui_preparer_navigation.py::test_preparer_go_to_alignement_uses_utterance_when_transcript_rows_present PASSED [ 81%]
tests/test_ui_preparer_navigation.py::test_preparer_go_to_alignement_prefers_existing_utterances_from_srt_source PASSED [ 81%]
tests/test_ui_preparer_navigation.py::test_preparer_can_open_srt_source_when_track_exists PASSED [ 81%]
tests/test_ui_preparer_navigation.py::test_preparer_tab_switch_keeps_current_episode_and_source PASSED [ 81%]
tests/test_ui_preparer_navigation.py::test_preparer_tables_resize_with_multiline_content PASSED [ 81%]
tests/test_ui_preparer_navigation.py::test_preparer_srt_timecode_edit_persists_to_db PASSED [ 81%]
tests/test_ui_preparer_navigation.py::test_preparer_personnage_column_has_editable_combo_choices PASSED [ 82%]
tests/test_ui_preparer_navigation.py::test_preparer_srt_timecode_editability_restored_after_source_switch PASSED [ 82%]
tests/test_ui_preparer_navigation.py::test_preparer_srt_timecode_strict_rejects_overlap PASSED [ 82%]
tests/test_ui_preparer_navigation.py::test_preparer_srt_timecode_overlap_allowed_when_strict_disabled PASSED [ 82%]
tests/test_ui_preparer_navigation.py::test_preparer_srt_timecode_rejects_invalid_range PASSED [ 82%]
tests/test_ui_preparer_navigation.py::test_preparer_save_transcript_rejects_unknown_character PASSED [ 82%]
tests/test_ui_preparer_navigation.py::test_preparer_save_cue_rejects_unknown_character PASSED [ 82%]
tests/test_ui_preparer_navigation.py::test_preparer_utterance_cell_edit_undo_redo PASSED [ 83%]
tests/test_ui_preparer_navigation.py::test_preparer_segment_draft_undo_restores_previous_view PASSED [ 83%]
tests/test_ui_preparer_navigation.py::test_preparer_status_combo_persists_and_is_undoable PASSED [ 83%]
tests/test_ui_preparer_navigation.py::test_preparer_default_status_transcript_clean_is_normalized PASSED [ 83%]
tests/test_ui_preparer_navigation.py::test_preparer_default_status_srt_text_clean_diff_is_normalized PASSED [ 83%]
tests/test_ui_preparer_navigation.py::test_preparer_save_transcript_rows_undo_restores_db PASSED [ 83%]
tests/test_ui_preparer_navigation.py::test_preparer_save_srt_undo_restores_db_and_file PASSED [ 83%]
tests/test_ui_preparer_navigation.py::test_preparer_save_clean_file_undo_restores_previous_file_state PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_refresh_tabs_after_job_preserves_preparer_dirty_draft PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_personnages_save_assignments_cues_scoped_by_lang PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_personnages_save_warns_on_character_alias_collision PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_preparer_segment_uses_saved_segmentation_options PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_preparer_default_segmentation_does_not_treat_lesson_one_as_speaker PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_preparer_merge_selected_utterances_with_user_separator PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_preparer_split_selected_utterance_uses_cursor_position PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_preparer_renumber_utterances_updates_number_column_and_supports_undo PASSED [ 85%]
tests/test_ui_preparer_navigation.py::test_preparer_group_utterances_by_assignments_tolerant_mode PASSED [ 85%]
tests/test_ui_preparer_navigation.py::test_preparer_group_utterances_uses_segment_assignments_when_labels_do_not_match PASSED [ 85%]
tests/test_ui_preparer_navigation.py::test_preparer_save_transcript_structural_edits_replace_segments PASSED [ 85%]
tests/test_ui_preparer_navigation.py::test_preparer_save_structural_warns_and_can_cancel_run_invalidation PASSED [ 85%]
tests/test_ui_preparer_navigation.py::test_preparer_save_transcript_non_structural_keeps_align_runs PASSED [ 85%]
tests/test_ui_preparer_navigation.py::test_preparer_save_transcript_can_persist_zero_utterance_rows PASSED [ 85%]
tests/test_ui_preparer_navigation.py::test_preparer_reset_utterances_to_text_and_save_clears_segments PASSED [ 86%]
tests/test_ui_preparer_navigation.py::test_refresh_tabs_after_job_updates_personnages_runs PASSED [ 86%]
tests/test_ui_preparer_navigation.py::test_preparer_discard_reloads_persisted_context PASSED [ 86%]
tests/test_ui_preparer_navigation.py::test_preparer_source_combo_includes_project_languages PASSED [ 86%]
tests/test_ui_preparer_navigation.py::test_refresh_language_combos_updates_multilang_tabs PASSED [ 86%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_handles_validation_error_on_load PASSED [ 86%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_save_custom_error_then_parent_refresh PASSED [ 86%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_new_profile_valid_and_empty_id_paths PASSED [ 87%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_new_profile_rejected_does_nothing PASSED [ 87%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_edit_and_delete_custom_profile_paths PASSED [ 87%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_edit_and_delete_guard_paths PASSED [ 87%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_source_table_save_remove_and_close PASSED [ 87%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_works_without_store PASSED [ 87%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_source_table_handles_unknown_source_and_invalid_rows PASSED [ 87%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_load_list_skips_custom_profiles_with_empty_id PASSED [ 88%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_edit_profile_rejected_keeps_existing_data PASSED [ 88%]
tests/test_ui_profiles_dialog_p1.py::test_profiles_dialog_save_source_defaults_skips_blank_source_or_profile PASSED [ 88%]
tests/test_ui_profiles_dialog_p1.py::test_profile_editor_dialog_builds_preview_and_exports_form_data PASSED [ 88%]
tests/test_ui_profiles_dialog_p1.py::test_profile_editor_dialog_loads_existing_data_and_regex_variants PASSED [ 88%]
tests/test_ui_profiles_dialog_p1.py::test_profile_editor_dialog_handles_invalid_case_and_truncated_regex_display PASSED [ 88%]
tests/test_ui_profiles_dialog_p1.py::test_profile_editor_update_preview_empty_input_and_diff_paths PASSED [ 88%]
tests/test_ui_profiles_dialog_p1.py::test_profile_editor_add_regex_rule_cancel_empty_invalid_success PASSED [ 89%]
tests/test_ui_profiles_dialog_p1.py::test_profile_editor_edit_and_remove_regex_rule_paths PASSED [ 89%]
tests/test_ui_profiles_dialog_p1.py::test_profile_editor_history_mentions_no_transformations_when_all_disabled PASSED [ 89%]
tests/test_ui_profiles_dialog_p1.py::test_profile_editor_history_handles_merges_without_examples PASSED [ 89%]
tests/test_ui_project_tab_actions.py::test_source_changed_updates_label_and_placeholder PASSED [ 89%]
tests/test_ui_project_tab_actions.py::test_discover_and_fetch_buttons_use_callbacks_or_status PASSED [ 89%]
tests/test_ui_project_tab_actions.py::test_get_form_data_handles_empty_series_url_as_srt_only PASSED [ 89%]
tests/test_ui_project_tab_actions.py::test_save_config_and_emit_helpers_trigger_callbacks PASSED [ 90%]
tests/test_ui_project_tab_actions.py::test_set_project_state_populates_widgets_and_triggers_source_behavior PASSED [ 90%]
tests/test_ui_project_tab_actions.py::test_refresh_languages_list_with_and_without_store PASSED [ 90%]
tests/test_ui_project_tab_actions.py::test_browse_and_browse_and_validate_set_root PASSED [ 90%]
tests/test_ui_project_tab_actions.py::test_languages_selection_changed_enables_remove_only_when_possible PASSED [ 90%]
tests/test_ui_project_tab_actions.py::test_add_language_rejected_or_invalid_or_duplicate PASSED [ 90%]
tests/test_ui_project_tab_actions.py::test_add_language_success_persists_sorted_and_refreshes PASSED [ 90%]
tests/test_ui_project_tab_actions.py::test_remove_language_handles_no_selection_and_cancel PASSED [ 91%]
tests/test_ui_project_tab_actions.py::test_remove_language_success_updates_store_and_callbacks PASSED [ 91%]
tests/test_ui_sous_titres_actions.py::test_subtitles_setters_and_episode_sync PASSED [ 91%]
tests/test_ui_sous_titres_actions.py::test_subtitles_refresh_returns_without_store PASSED [ 91%]
tests/test_ui_sous_titres_actions.py::test_subtitles_refresh_preserves_current_episode_when_still_present PASSED [ 91%]
tests/test_ui_sous_titres_actions.py::test_subtitles_refresh_falls_back_when_current_episode_missing PASSED [ 91%]
tests/test_ui_sous_titres_actions.py::test_subtitles_on_track_selected_guard_without_store PASSED [ 91%]
tests/test_ui_sous_titres_actions.py::test_subtitles_on_track_selected_guard_without_episode PASSED [ 92%]
tests/test_ui_sous_titres_actions.py::test_subtitles_on_track_selected_guard_invalid_payload PASSED [ 92%]
tests/test_ui_sous_titres_actions.py::test_subtitles_on_track_selected_guard_without_track_content PASSED [ 92%]
tests/test_ui_sous_titres_actions.py::test_subtitles_delete_selected_track_returns_without_selection PASSED [ 92%]
tests/test_ui_sous_titres_actions.py::test_subtitles_delete_selected_track_returns_for_invalid_payload PASSED [ 92%]
tests/test_ui_sous_titres_actions.py::test_subtitles_delete_selected_track_returns_for_empty_lang PASSED [ 92%]
tests/test_ui_sous_titres_actions.py::test_subtitles_delete_selected_track_uses_undo_stack_when_available PASSED [ 92%]
tests/test_ui_sous_titres_actions.py::test_subtitles_normalize_track_guard_branches PASSED [ 92%]
tests/test_ui_sous_titres_actions.py::test_subtitles_normalize_track_reports_when_nothing_normalized PASSED [ 93%]
tests/test_ui_sous_titres_actions.py::test_subtitles_normalize_track_success_without_rewrite_message PASSED [ 93%]
tests/test_ui_sous_titres_actions.py::test_subtitles_export_srt_final_guard_branches_and_cancel PASSED [ 93%]
tests/test_ui_sous_titres_actions.py::test_subtitles_export_srt_final_reports_exception PASSED [ 93%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_file_warns_without_episode PASSED [ 93%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_file_returns_when_cancelled PASSED [ 93%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_file_without_profile_keeps_none PASSED [ 93%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_batch_warns_without_discovered_episodes PASSED [ 94%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_batch_returns_when_folder_cancelled PASSED [ 94%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_batch_informs_when_no_files_found PASSED [ 94%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_batch_returns_when_dialog_rejected PASSED [ 94%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_batch_runs_pipeline_with_parent_folder_fallback PASSED [ 94%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_opensubtitles_warns_without_discovered_episodes PASSED [ 94%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_opensubtitles_returns_when_dialog_rejected PASSED [ 94%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_opensubtitles_runs_pipeline_and_saves_config PASSED [ 95%]
tests/test_ui_sous_titres_actions.py::test_subtitles_save_content_returns_without_episode PASSED [ 95%]
tests/test_ui_sous_titres_actions.py::test_subtitles_save_content_warns_without_selected_track PASSED [ 95%]
tests/test_ui_sous_titres_actions.py::test_subtitles_save_content_reports_exception PASSED [ 95%]
tests/test_ui_sous_titres_actions.py::test_subtitles_set_episode_and_load_no_match_keeps_selection PASSED [ 95%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_batch_skips_non_files_and_duplicate_resolve_keys PASSED [ 95%]
tests/test_ui_sous_titres_actions.py::test_subtitles_import_batch_fallback_branch_variants PASSED [ 95%]
tests/test_ui_sous_titres_tab.py::test_subtitles_refresh_populates_episode_and_tracks PASSED [ 96%]
tests/test_ui_sous_titres_tab.py::test_subtitles_track_selection_loads_content_and_enables_actions PASSED [ 96%]
tests/test_ui_sous_titres_tab.py::test_subtitles_import_file_runs_pipeline_with_profile PASSED [ 96%]
tests/test_ui_sous_titres_tab.py::test_subtitles_normalize_track_calls_store_and_reports_status PASSED [ 96%]
tests/test_ui_sous_titres_tab.py::test_subtitles_export_srt_final_writes_file PASSED [ 96%]
tests/test_ui_sous_titres_tab.py::test_subtitles_export_srt_final_warns_without_cues PASSED [ 96%]
tests/test_ui_sous_titres_tab.py::test_subtitles_save_content_reimports_saved_file PASSED [ 96%]
tests/test_ui_sous_titres_tab.py::test_subtitles_delete_selected_track_when_confirmed PASSED [ 97%]
tests/test_ui_sous_titres_tab.py::test_subtitles_delete_selected_track_noop_when_cancelled PASSED [ 97%]
tests/test_ui_utils_p1.py::test_require_project_raises_when_get_store_missing PASSED [ 97%]
tests/test_ui_utils_p1.py::test_require_project_returns_method_value_when_store_exists PASSED [ 97%]
tests/test_ui_utils_p1.py::test_require_db_raises_when_get_db_missing PASSED [ 97%]
tests/test_ui_utils_p1.py::test_require_db_returns_method_value_when_db_exists PASSED [ 97%]
tests/test_ui_utils_p1.py::test_require_project_and_db_raises_when_methods_missing PASSED [ 97%]
tests/test_ui_utils_p1.py::test_require_project_and_db_returns_method_value_when_both_exist PASSED [ 98%]
tests/test_ui_utils_p1.py::test_show_helpers_delegate_to_qmessagebox PASSED [ 98%]
tests/test_ui_utils_p1.py::test_confirm_action_maps_yes_no PASSED        [ 98%]
tests/test_undo_commands.py::test_delete_subtitle_track_command_redo_undo_restores_db_files_and_alignment PASSED [ 98%]
tests/test_utils_text.py::test_extract_episode_id_from_message[-None] PASSED [ 98%]
tests/test_utils_text.py::test_extract_episode_id_from_message[Error: something failed-None] PASSED [ 98%]
tests/test_utils_text.py::test_extract_episode_id_from_message[Fetch failed for S01E01-S01E01] PASSED [ 98%]
tests/test_utils_text.py::test_extract_episode_id_from_message[s02e15: timeout-S02E15] PASSED [ 99%]
tests/test_utils_text.py::test_extract_episode_id_from_message[\xc9chec S01E01 \u2014 connexion refus\xe9e-S01E01] PASSED [ 99%]
tests/test_utils_text.py::test_extract_episode_id_from_message[Multiple S01E01 and S01E02 failed-S01E01] PASSED [ 99%]
tests/test_utils_text.py::test_normalize_whitespace PASSED               [ 99%]
tests/test_workers.py::test_pipeline_worker_success_emits_finished PASSED [ 99%]
tests/test_workers.py::test_pipeline_worker_error_emits_error_and_empty_finished PASSED [ 99%]
tests/test_workers.py::test_job_runner_cancel_calls_runner_cancel PASSED [ 99%]
tests/test_workers.py::test_job_runner_on_progress_emits_signal PASSED   [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.12.0-final-0 _______________

Name                                                                  Stmts   Miss  Cover
-----------------------------------------------------------------------------------------
src\howimetyourcorpus\__init__.py                                         1      0   100%
src\howimetyourcorpus\app\__init__.py                                     0      0   100%
src\howimetyourcorpus\app\dialogs\__init__.py                             6      0   100%
src\howimetyourcorpus\app\dialogs\edit_align_link.py                     59      0   100%
src\howimetyourcorpus\app\dialogs\normalize_options.py                   63      1    98%
src\howimetyourcorpus\app\dialogs\opensubtitles_download.py              67      0   100%
src\howimetyourcorpus\app\dialogs\profiles.py                           488      0   100%
src\howimetyourcorpus\app\dialogs\search_replace.py                      30      0   100%
src\howimetyourcorpus\app\dialogs\segmentation_options.py                64      1    98%
src\howimetyourcorpus\app\dialogs\subtitle_batch_import.py               85      7    92%
src\howimetyourcorpus\app\main.py                                        16     16     0%
src\howimetyourcorpus\app\mainwindow_jobs.py                            126      4    97%
src\howimetyourcorpus\app\mainwindow_project.py                         130      2    98%
src\howimetyourcorpus\app\mainwindow_tabs.py                            109      6    94%
src\howimetyourcorpus\app\models_qt.py                                    5      0   100%
src\howimetyourcorpus\app\models_qt_align.py                             75     25    67%
src\howimetyourcorpus\app\models_qt_common.py                            48     21    56%
src\howimetyourcorpus\app\models_qt_episodes.py                         439    306    30%
src\howimetyourcorpus\app\models_qt_kwic.py                              44     11    75%
src\howimetyourcorpus\app\tabs\__init__.py                               11      0   100%
src\howimetyourcorpus\app\tabs\alignement_actions.py                    304      0   100%
src\howimetyourcorpus\app\tabs\alignement_exporters.py                   41     14    66%
src\howimetyourcorpus\app\tabs\corpus_context.py                         54      0   100%
src\howimetyourcorpus\app\tabs\corpus_export.py                          43     37    14%
src\howimetyourcorpus\app\tabs\corpus_sources.py                        188      2    99%
src\howimetyourcorpus\app\tabs\corpus_ui.py                             226      9    96%
src\howimetyourcorpus\app\tabs\corpus_view.py                           150      0   100%
src\howimetyourcorpus\app\tabs\corpus_workflow.py                        78      0   100%
src\howimetyourcorpus\app\tabs\preparer_actions.py                      134      0   100%
src\howimetyourcorpus\app\tabs\preparer_context.py                      185     55    70%
src\howimetyourcorpus\app\tabs\preparer_edit.py                         380    122    68%
src\howimetyourcorpus\app\tabs\preparer_persistence.py                   74      9    88%
src\howimetyourcorpus\app\tabs\preparer_save.py                         148     11    93%
src\howimetyourcorpus\app\tabs\preparer_state.py                        128     25    80%
src\howimetyourcorpus\app\tabs\preparer_ui.py                           110      0   100%
src\howimetyourcorpus\app\tabs\preparer_views.py                        230     32    86%
src\howimetyourcorpus\app\tabs\tab_alignement.py                        277      0   100%
src\howimetyourcorpus\app\tabs\tab_concordance.py                       346      0   100%
src\howimetyourcorpus\app\tabs\tab_corpus.py                            188      0   100%
src\howimetyourcorpus\app\tabs\tab_inspecteur.py                        384      0   100%
src\howimetyourcorpus\app\tabs\tab_inspecteur_sous_titres.py             98      0   100%
src\howimetyourcorpus\app\tabs\tab_logs.py                              115     13    89%
src\howimetyourcorpus\app\tabs\tab_personnages.py                       451      1    99%
src\howimetyourcorpus\app\tabs\tab_preparer.py                          297     32    89%
src\howimetyourcorpus\app\tabs\tab_projet.py                            231      0   100%
src\howimetyourcorpus\app\tabs\tab_sous_titres.py                       384      0   100%
src\howimetyourcorpus\app\ui_mainwindow.py                              254     61    76%
src\howimetyourcorpus\app\ui_utils.py                                    68      0   100%
src\howimetyourcorpus\app\undo_commands.py                              154     36    77%
src\howimetyourcorpus\app\widgets\__init__.py                             2      0   100%
src\howimetyourcorpus\app\widgets\align_stats_widget.py                  59      2    97%
src\howimetyourcorpus\app\workers.py                                     84     31    63%
src\howimetyourcorpus\core\__init__.py                                    0      0   100%
src\howimetyourcorpus\core\adapters\__init__.py                           2      0   100%
src\howimetyourcorpus\core\adapters\base.py                              27      5    81%
src\howimetyourcorpus\core\adapters\subslikescript.py                   100     16    84%
src\howimetyourcorpus\core\adapters\tvmaze.py                            60     43    28%
src\howimetyourcorpus\core\align\__init__.py                              4      0   100%
src\howimetyourcorpus\core\align\aligner.py                             124      9    93%
src\howimetyourcorpus\core\align\run_metadata.py                         24      0   100%
src\howimetyourcorpus\core\align\similarity.py                           24     11    54%
src\howimetyourcorpus\core\export_utils.py                              352    264    25%
src\howimetyourcorpus\core\models.py                                     55      0   100%
src\howimetyourcorpus\core\normalize\__init__.py                          0      0   100%
src\howimetyourcorpus\core\normalize\profiles.py                        225     51    77%
src\howimetyourcorpus\core\normalize\rules.py                            12      1    92%
src\howimetyourcorpus\core\opensubtitles\__init__.py                      2      0   100%
src\howimetyourcorpus\core\opensubtitles\client.py                       86     64    26%
src\howimetyourcorpus\core\pipeline\__init__.py                           0      0   100%
src\howimetyourcorpus\core\pipeline\context.py                           15      0   100%
src\howimetyourcorpus\core\pipeline\runner.py                            46     35    24%
src\howimetyourcorpus\core\pipeline\steps.py                             18      0   100%
src\howimetyourcorpus\core\pipeline\tasks.py                            455    274    40%
src\howimetyourcorpus\core\preparer\__init__.py                           6      0   100%
src\howimetyourcorpus\core\preparer\persistence.py                       67     10    85%
src\howimetyourcorpus\core\preparer\segmentation.py                     104     12    88%
src\howimetyourcorpus\core\preparer\service.py                          173     41    76%
src\howimetyourcorpus\core\preparer\snapshots.py                         36      6    83%
src\howimetyourcorpus\core\preparer\status.py                             8      4    50%
src\howimetyourcorpus\core\preparer\timecodes.py                         17      1    94%
src\howimetyourcorpus\core\segment\__init__.py                            3      0   100%
src\howimetyourcorpus\core\segment\legacy.py                             54     35    35%
src\howimetyourcorpus\core\segment\segmenters.py                         75      7    91%
src\howimetyourcorpus\core\storage\__init__.py                            0      0   100%
src\howimetyourcorpus\core\storage\align_grouping.py                    154     41    73%
src\howimetyourcorpus\core\storage\character_propagation.py              88      2    98%
src\howimetyourcorpus\core\storage\db.py                                301     65    78%
src\howimetyourcorpus\core\storage\db_align.py                          162     18    89%
src\howimetyourcorpus\core\storage\db_kwic.py                           131     23    82%
src\howimetyourcorpus\core\storage\db_segments.py                        29      6    79%
src\howimetyourcorpus\core\storage\db_subtitles.py                       58      6    90%
src\howimetyourcorpus\core\storage\project_store.py                     164     21    87%
src\howimetyourcorpus\core\storage\project_store_align_io.py             36     12    67%
src\howimetyourcorpus\core\storage\project_store_characters.py          122     25    80%
src\howimetyourcorpus\core\storage\project_store_config.py               63     19    70%
src\howimetyourcorpus\core\storage\project_store_custom_profiles.py      33     22    33%
src\howimetyourcorpus\core\storage\project_store_episode_io.py           78     14    82%
src\howimetyourcorpus\core\storage\project_store_prep.py                147     20    86%
src\howimetyourcorpus\core\storage\project_store_profiles.py             31     16    48%
src\howimetyourcorpus\core\storage\project_store_series_index.py         41      9    78%
src\howimetyourcorpus\core\storage\project_store_subtitles.py            67      7    90%
src\howimetyourcorpus\core\subtitles\__init__.py                          2      0   100%
src\howimetyourcorpus\core\subtitles\parsers.py                         161     26    84%
src\howimetyourcorpus\core\utils\__init__.py                              0      0   100%
src\howimetyourcorpus\core\utils\http.py                                100    100     0%
src\howimetyourcorpus\core\utils\logging.py                              26     19    27%
src\howimetyourcorpus\core\utils\text.py                                 17      1    94%
-----------------------------------------------------------------------------------------
TOTAL                                                                 11916   2253    81%
Coverage JSON written to file C:\Dev\HIMYC-3\audit\2026-03-16_e2e_validation\evidence\quality_gate_postfix2\coverage.json
======================= 713 passed in 87.16s (0:01:27) ========================
